,text,score
15,"
관람객




																		다 슬픈데 이종석의 감정선이 너무 슬픕니다. 이해가 가네요.. 초반에 단발머리하고 연기 정말 빅마우스는 저리가라네요. 자기겪은일을 이야기하는데 그 감정이 너무 잘느껴져요. 정상훈이 마지막에 한 선택은 너무 고맙더라구...
																	


",1
16,"
관람객


														
															
															
																김래원 제복핏에 감탄하고 좀있다 이종석 나오면 또 감탄하고 차은우 나오면 또또 감탄하고.... 캐스팅 최고에요! 
															
														
														
													
",1
17,"
관람객


														
															
															
																정상훈 배우가 맡은 역의 유머가 좀 붕 뜨는 느낌을 받았고 이외에 몇몇 아쉬운 부분들이 있으나 시간이 잘 감 
															
														
														
													
",0
18,"
관람객




																		연출이 너무 촌스러운 거에 비하면 스토리는 꽤 괜찮다. 만듦새는 솔직히 부족함이 많은데 철학적인 관점으로 담아낸다는 것만으로 생각할 게 많다. 배우들 연기도 나쁘지 않았고, 사실 장면마다 약간의 아쉬움은 있는데 캐릭...
																	


",1
19,"
관람객


														
															
															
																그냥 저냥 했네요 
															
														
														
													
",0
20,"
관람객


														
															
															
																캐스팅도 대박인데 스토리까지 개쩔어요...진짜 극장에서 안보면 완전 후회할뻔 ㅠㅠ 
															
														
														
													
",1
21,"
관람객


														
															
															
																최근 본 영화 중 제일 완성도 높았음 명작 중 명작 차은우 연기 진짜 많이 늘었고 이종석 연기가 미쳤음 그냥 레전드임 김래원 목소리 너무 좋고 이민기 특출인데도 존재감 대박임 
															
														
														
													
",1
22,"
관람객


														
															
															
																사소한 개연성 등 아쉬운 부분은 많고 발신제한과 비슷한 감이 많지만 재미면에서는 실망스럽지 않았다 상당히 재미있게 보고 나왔음 
															
														
														
													
",1
23,"
관람객


														
															
															
																배우들 라인업이 좋아서 기대하고 봤는데 실망을 져버리지않네요! 몰입감 대박이고 폭탄 터질때마다 깜짝깜짝 놀랏네요ㅋㅋㅋ극장에서 보기 좋은 영화! 
															
														
														
													
",1
24,"


														
															
															
																데OO이 아니라 더OO.씨발도 아니고 OO도 아니고 OO이 욕이라고 글자가 안쳐지네.미친 네이버 영화판...OO은 욕이라고 안쳐지는데 씨발은 왜 쳐지냐?미친 네이버 영화판 운영자야 
															
														
														
													
",0
25,"
관람객


														
															
															
																다소 억지스러운 설정과 뚝뚝 끊기는 스토리 전개가 몰입감을 너무 방해한다 
															
														
														
													
",0
26,"
관람객


														
															
															
																김래원 이종석 연기 미쳤고 소음에 반응하는 폭탄이어서 그런지 영화관에서 봐야함..그리고 해군제복입은 이종석? 당장보러가 거기에 차은우? 진짜 지금 당장보러가 눈이 너무 즐거움 아 그리고 차은우 연기 늘었더라.. 
															
														
														
													
",1
27,"
관람객


														
															
															
																감상포인트를 선택해야 하는데 어떤 걸 선택해야 할지 몰라서 잠시 고민함.배우들 얼굴 보고 제복입은 모습도 보면 될 듯. 
															
														
														
													
",0
28,"
관람객


														
															
															
																배우들 연기도 너무 좋고 스토리 전개도 빨라서 좋음! 킬링타임 영화로 좋은거 같아요! 
															
														
														
													
",1
29,"
관람객


														
															
															
																진짜 영화관에서 볼 만한 영화라고 생각해요. 돈이 아깝지 않은 구성이었음. 차은우 이종석 비주얼 최고고 사운드도 좀 신경을 많이 쓴듯함 
															
														
														
													
",1
30,"
관람객


														
															
															
																러닝타임 1시간 50분, 너무 편하고~ 속도감 있게 잘한듯. 
															
														
														
													
",1
31,"
관람객


														
															
															
																김래원 배우님 연기 미쳤다…! 
															
														
														
													
",1
32,"
관람객


														
															
															
																얼굴보는 맛이 아주좋네요 
															
														
														
													
",1
33,"
관람객


														
															
															
																이종석 차은우 넘 쪼끔 나와서 아쉬웠지만 다들 연기 너무 잘하고 긴장감넘쳐서 좋았다 
															
														
														
													
",1
34,"
관람객


														
															
															
																연기너무좋고 잠수함씬들이 너무 좋았습니다. 눈물나다가 웃다가 참 재미있게 보았습니다. 마지막장면에서 울었네요 ㅜㅜ 
															
														
														
													
",1
35,"
관람객


														
															
															
																펑펑울었습니다한편은 모두스스로 희생을 선택했지만그들은 또 누구의부실로인해 희생 당한사람이라는걸그러고 다행이 살아남았지만그들도 피해자가되어살아가는걸 
															
														
														
													
",1
36,"
관람객


														
															
															
																사운드 좋은관에서 봤는데 진짜 좋았어요 긴장감도 좋고 속도감도 그렇고 지루할 틈이 없어요 이종석 연기 진짜 잘하네요 후반부에서 나도 모르게 눈물났음.. 아 그리고 이종석 차은우 잘생김 
															
														
														
													
",1
37,"
관람객


														
															
															
																김래원이 밀고 이종석이 이끌어낸 서스펜스 스릴러 영화 
															
														
														
													
",1
38,"
관람객


														
															
															
																차은우의 연기가 얼굴만큼 돋보이고 위화감이 없었다 김래원과 이종석의 연기합도 볼만 
															
														
														
													
",1
39,"
관람객


														
															
															
																데OO 액션이 진짜 장난 아님ㅎㄷㄷ 영화관에서 보길 진심 잘했다!! 김래원, 이종석 역시 믿고 보는 배우 인정함ㅋㅋ 
															
														
														
													
",1
40,"
관람객


														
															
															
																믿고보는 배우들의 조합이라 안볼수가 없었어요! 돈아깝지 않아요! 
															
														
														
													
",1
41,"
관람객


														
															
															
																김래원은 김래원이다. 
															
														
														
													
",1
42,"
관람객


														
															
															
																일단 깔끔해서 좋다 엔딩에서 좀 과하다고 생각되긴했는데 그 이전엔 꽤 몰입해서 보게되는 영화~! 차은우 이종석 잘생겨서 킬링타임용으로 딱좋음 
															
														
														
													
",1
43,"
관람객


														
															
															
																간만에 재밌었네요. 김래원 배우 대사전달이 굿 
															
														
														
													
",1
44,"
관람객


														
															
															
																제목은 더 좋은걸로 했으면 좋지 않았을까 싶네요 
															
														
														
													
",1
45,"
관람객


														
															
															
																이종석이 분노를 표출하는 대상과 방향이 보기 불편할 정도로 엉성함 
															
														
														
													
",0
46,"
관람객


														
															
															
																넘넘넘나 마음이 울리고 눈물이 났지 모에요 
															
														
														
													
",1
47,"
관람객


														
															
															
																생각보다 재미있게 봄 
															
														
														
													
",1
48,"
관람객


														
															
															
																배우들 연기 좋고 스토리에 뜻밖의 감동이 있다 
															
														
														
													
",1
49,"
관람객




																		평점이 너무 낮아서 고민했는데 재밌었어요! 재밌는데 평점이 너무 낮네요....평점 맞추려면 10점 드려야 할것같아요! 평점보고 안보려다가 본건데 재밌게 보고왔습니다 비상선언보다10000배는 재밌어요 비교금지,,!! ...
																	


",1
50,"
관람객


														
															
															
																연기 너무 좋았고 스릴있게 잘 봄 제복 존멋ㅠ 
															
														
														
													
",1
51,"
관람객


														
															
															
																재밌어요 영화관에서 봐야 더 좋을듯 
															
														
														
													
",1
52,"
관람객


														
															
															
																김래원배우님은 워낙 연기 잘하시고 차은우님도 연기가 괜찮아서 영화 잘봤습니다. 
															
														
														
													
",1
53,"
관람객


														
															
															
																별 기대 안하고봤는데 사운드가 커서 그런지 몰입감도 있고 스토리도 탄탄해서 보기 좋았어요. 그리고 연기들도 어쩜 그리 잘하시는지 연기력때문에도 몰입할수있엇어요!ㅎㅎ 
															
														
														
													
",1
54,"


														
															
															
																무난 킬타로 보긴 ㄱㅊ해요 특히 배우들 비주얼이랑 연기가 좋아서 ㅇㅇ 마지막에 좀 아쉽긴 했는데 그래도 보기 나쁘진 않았습니다 
															
														
														
													
",1
55,"
관람객


														
															
															
																긴장의 연속이었습니다. 스릴있었어요! 
															
														
														
													
",1
56,"
관람객


														
															
															
																너무 재밌게 보고왔습니다 ! 
															
														
														
													
",1
57,"
관람객




																		이 영화가 말하는 메시지는 제쳐두고라도 일단 '일정 데OO을 넘으면 폭발하는 폭탄' 이라는 신선한 소재를 제대로 살리지 못함. 미임파 1의 CIA 본부침투씬처럼 긴장감이 있어야 하는데 긴장감 없이 시종...
																	


",0
58,"
관람객


														
															
															
																박병은 울트라캡숑짱짱맨 차은우 얼굴미친 이종석 제복미친 
															
														
														
													
",1
59,"
관람객


														
															
															
																좋아하는 배우들이 많아 꼭 보고싶었던 영화에요~ 재밌고 감동도 있는 스토리입니다 배우들의 연기력 최고에요 ㅠㅠ 
															
														
														
													
",1
60,"
관람객


														
															
															
																폭발이 긴장감있고 재미있어요 
															
														
														
													
",1
61,"
관람객


														
															
															
																배우분들이 매력적이고 연기를 잘하셔서 일까요... 스토리는 모르겠지만 보는 동안에는 몰입해서봐서 시간이 순식간에 가기는 했습니다. 
															
														
														
													
",1
62,"
관람객


														
															
															
																배우들 보고 기대했는데 개연성이 그렇게 좋지 않았던 것 같음 이종석의 분노는 알겠지만 복수의 이유는 너무나도 허무 그자체 
															
														
														
													
",1
63,"
관람객

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																소리가 나야 할 환경에서 소리가 나면 안 된다는 아이러니한 상황들. 어느 새 나도 몰래 손을 꽉 쥐고 집중하게 되는 영화였습니다. 
															
														
														
													
",1
64,"
관람객


														
															
															
																좋아하는 배우들이 많이 나와서 너무 좋았습니다. 잘봤어요. 
															
														
														
													
",1
65,"
관람객


														
															
															
																내용은 흥미로웠어요. 뽑기 할 때는 마음이 안 좋았어요. 
															
														
														
													
",1
66,"
관람객


														
															
															
																정말 재밌게봤습니다! 
															
														
														
													
",1
67,"
관람객


														
															
															
																진짜 최고배우들 연기도 연출도 다 너무 좋아요 
															
														
														
													
",1
68,"
관람객


														
															
															
																이종석 마녀2에서 스며들어서 여기까지 흘러들어옴. 악역인듯 악역이 아닌 서사 장난없는 캐릭터. 미치도록 슬퍼서 오열했다. 마지막 쿠키영상에 내 눈물 다 쏟아부음ㅠ 
															
														
														
													
",1
69,"
관람객


														
															
															
																몰입해서 재밌게 봤음 
															
														
														
													
",1
70,"
관람객


														
															
															
																기대안했는데 재밌게 잘봤습니다!! 
															
														
														
													
",1
71,"
관람객


														
															
															
																기대보다 재밌게 봤어요 배우들의 열연이 돋보였어요 김래원배우가 정말 고생 많이 했을 거 같아요 엔딩크레딧에 노래가 나오는데 살아돌아오지 못한 자들의 처연한 마음을 대변하는거 같았어요 
															
														
														
													
",1
72,"
관람객


														
															
															
																이종석 악역이 신선 + 액션 등 볼거리도 좋았음. 가볍게 볼만함 
															
														
														
													
",1
73,"
관람객


														
															
															
																스토리가 지루하지 않고, 배우들 연기도 좋고 얼굴도 좋아요 차은우 존잘 
															
														
														
													
",1
74,"
관람객


														
															
															
																액션에 끌려서 관람했는데 감동까지 ㅠㅠ  이 영화 대체 뭐야… 적극 추천!! 그리고 배우님들 열연 진짜 인상적임…. 다시 볼 예정 
															
														
														
													
",1
75,"
관람객


														
															
															
																스토리는 좀 애매했어요 그래도 배우들 연기 좋고 긴장감 있고 중간중간 웃기고 저는 만족!!!! 
															
														
														
													
",1
76,"
관람객


														
															
															
																미친 라인업의 배우들 ..! 눈호강하면서 영화 감상 가능 + 감동 포인트 + 중간 중간에 웃음 포인트까지 ! 최고의 영화입니다 ! 간만에 볼 영화 생겨서 좋았습니다 :) 꼭 보세요! 
															
														
														
													
",1
77,"


														
															
															
																알바 좀 작작 풀어라 제발 
															
														
														
													
",0
78,"

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																재미없다는게 문제... 
															
														
														
													
",0
79,"


														
															
															
																흠...그냥 좋지가 않아 
															
														
														
													
",0
80,"
관람객


														
															
															
																극장에서 보니 폭발신 좋았어요. 근데 영화 자체는 별로였어요 ㅠㅠ 끝마무리가 아쉽습니다 
															
														
														
													
",0
81,"


														
															
															
																별점들좀  솔직해집시다? 
															
														
														
													
",0
82,"


														
															
															
																뻔하디 뻔함 
															
														
														
													
",0
83,"


														
															
															
																댓글 알바만 있나요???ㄹㅇ 진짜 존나게 개 핵 노잼 댓글절대 안쓰는데 댓글알바 보고 열받아서 씀차라리 영화돈주고 볼바에 땅에다 돈버리는게나을정도 
															
														
														
													
",0
84,"
관람객


														
															
															
																생각보다엄청재미있었어요 
															
														
														
													
",1
85,"
관람객


														
															
															
																무조건 극장으로..!! 
															
														
														
													
",1
86,"
관람객


														
															
															
																최근에 본 영화중에 제일 재밌었음처음엔 그냥 폭탄 관련된 영환줄 알았는데스토리도 탄탄하고 배우들 연기도 너무 잘해요! 
															
														
														
													
",1
87,"
관람객


														
															
															
																주연배우들의 연기합 ㅜㅜ 무엇보다  이종석 차은우 비주얼파티 펑펑터지는 액션을 보고싶다면 영화관에서 보는 걸 추천함 
															
														
														
													
",1
88,"
관람객


														
															
															
																차은우랑 이종석이 눈물나는 형제애를 보여주는데 그냥 난 속수무책으로 무너질 수 밖에 
															
														
														
													
",1
89,"


														
															
															
																영화 소개프로그램이 다입니다. 액션씬도 별루였고 그냥 좀 지루하더군요.개봉일 조조로 봤는데.. 기대만큼 아주 별로입니다.마지막에 감동을 주려 했으나, 그냥 허무한 결말였네요. 
															
														
														
													
",0
90,"


														
															
															
																기대가 너무 컸었나ㅜ스토리가...  몇몇 배우들 발음이...흠개인적으로 와칸다포에버이후 가장 재미없었어요ㅜ 
															
														
														
													
",0
91,"



",0
92,"
관람객


														
															
															
																배우들 연기에 집중하느라 스토리 개연성은 잘 모르겠지만 긴장감 있고, 깨알 웃음도 있고, 액션도 있고, 마지막엔 뭔가 마음이 뜨거워지면서 눈물이...난 괜찮게 봤다 
															
														
														
													
",1
93,"
관람객


														
															
															
																연기도 대박이고 너무 재밌어서 시간 가는줄 모르고 봤습니다. 
															
														
														
													
",1
94,"
관람객


														
															
															
																정말 배우분들 연기 너무 탄탄하고 긴장감과 몰입감이 정말 좋았습니다. 웃음포인트도 가끔 있어서 즐겁게 관람했습니다! 
															
														
														
													
",1
95,"
관람객


														
															
															
																액션 감동 재미를 느낄 수 있는 영화였습니다~시간가는줄 모르고 봤네요^^ 
															
														
														
													
",1
96,"
관람객


														
															
															
																신선한 소재의 테러 액션인데 심지어 배우들 연기가 훌륭하니까 과몰입해서 봤음 ㅠㅠ 
															
														
														
													
",1
97,"
관람객


														
															
															
																소리가 주는 긴장감이 가득한 영화! 보는내내 몰입감 최고! 
															
														
														
													
",1
98,"
관람객




																		황당한 개연성이 한둘이 아니여서 시종일관 몰입을 떨어뜨림...수 많은 사람중 기자와 마주치는데 기자정신 때문에 목숨 걸고 도와준다? ㅋㅋ중간 중간 나오는 뻔한 클리셰 개그도 노잼이고 빵빵 터지는 액션 기대하고 있다면...
																	


",0
99,"
관람객


														
															
															
																은우 얼굴 너무 재밌었어요~! 
															
														
														
													
",1
100,"
관람객


														
															
															
																역시 믿고보는 김래원 배우들 다 연기 너무 잘함 ㅜㅜ 
															
														
														
													
",1
101,"
관람객


														
															
															
																배우들의 연기가 인상적이였습니다 
															
														
														
													
",1
102,"
관람객


														
															
															
																스토리는 무난한데 배우들의 연기가 너무 좋았고 보는 내내 비주얼도 좋고 얼굴합도 좋아서 눈이 재밌었음 
															
														
														
													
",1
103,"
관람객


														
															
															
																배우들 연기력만 좋았음, 왜 복수가 데OO이랑 연관되는지 모르겠는데 영화가 설명이 부족했음. 박병은씨 팬이라 봤는데 우리 병은씨 이렇게 쓸거면 나 줘라... 
															
														
														
													
",0
104,"
관람객


														
															
															
																제복입음 이종석이 끝내줘요. 
															
														
														
													
",1
105,"


														
															
															
																천안함음모론 ㅡㅡ 정신나간영화다 보지마라 
															
														
														
													
",0
106,"


														
															
															
																적당히 졸릴타이밍에 스타렉스 터르린거 진짜 신의한수임 앞자리 여자둘 팝콘쏟는게.제일웃겼음 
															
														
														
													
",0
107,"
관람객


														
															
															
																재밌게 봤어요 추천합니다 
															
														
														
													
",1
108,"
관람객


														
															
															
																이종석배우님의 광기어린 눈빛과 소름끼치는 웃음 (따봉) 
															
														
														
													
",1
109,"
관람객


														
															
															
																웃음, 눈물, 스릴 다 느낄 수 있어요~ 지루할 틈 없이 재밌어요~! 
															
														
														
													
",1
110,"
관람객


														
															
															
																몰입감을 결정하는데 개연성이 얼마나 중요한지 알게해준 영화 
															
														
														
													
",1
111,"


														
															
															
																어거지, 신파, 중간중간 쌩뚱발랄... 내돈내관(람). 
															
														
														
													
",0
112,"


														
															
															
																개인적으로 너무 지루했고 전형적인 한국 영화  그자체였음 
															
														
														
													
",0
113,"


														
															
															
																참나 천안함음모론 둘째치고 이딴게 영화? 걍핵노잼 
															
														
														
													
",0
114,"
관람객


														
															
															
																좀 더 액션이나 장면이 스펙터클했으면 더 좋았을 것 같아요. 
															
														
														
													
",1
115,"


														
															
															
																와… 영화 보다가 잔건 처음이네.. ㅋㅋ 
															
														
														
													
",0
116,"


														
															
															
																재미없다.그냥 외국영화 몇 개 짜깁기 해논것 같다. 
															
														
														
													
",0
117,"
관람객


														
															
															
																영화관에서 관람하길 잘했다.보기전에는 다음에 영상 플랫폼에 풀리면 봐야지 이생각했는데, 영화관에서 안봤으면 후회할 뻔한 영화다. 
															
														
														
													
",1
118,"
관람객


														
															
															
																볼만함 
															
														
														
													
",1
119,"
관람객


														
															
															
																데시 벨 따위 아무 연관도 없었어.... 
															
														
														
													
",0
120,"
관람객


														
															
															
																늘 선택의 연속이지만 그 선택이 운명에 관한 것이라면 ...눈시울이 뜨거워지는 영화 
															
														
														
													
",1
121,"
관람객


														
															
															
																정말 긴장감 넘치게 봤어요ㅠㅠ 배우들 연기도 다 완벽해서 몰입도가 엄청났어요..! 근데 대사가 좀 중간중간 뭐라하는지 모르겠움.. 
															
														
														
													
",1
122,"
관람객


														
															
															
																큰 기대없이 봤는데 영화시간이 길지도 않고 스릴있고 재미있었음. 집에서 보는 것보다는 사운드 때문에 영화관에서 보는게 더 재미있을 것 같음 
															
														
														
													
",1
123,"
관람객


														
															
															
																마냥 무겁고, 전달하고자 하는게 가득하지 않기에 오히려 볼만해지는 아이러니 
															
														
														
													
",1
124,"
관람객


														
															
															
																액션은 두말할것 없고 스토리와 감정선이 더 좋았음ㅠㅠ 차은우 연기 정말 잘함 
															
														
														
													
",1
125,"
관람객


														
															
															
																이종석 보러 갔는데 차은우 연기가 대박이네요 
															
														
														
													
",1
126,"
관람객


														
															
															
																너무너무너무 재미있었습니다. 극장에서 꼭 봐야하네요 ㅋㅋㅋ 개존잘들 ㅋㅋㅋ 
															
														
														
													
",1
127,"
관람객


														
															
															
																단점이 많이 있지만 그래도 배우들 연기가 훌륭하고 여운도 남았습니다 
															
														
														
													
",1
128,"
관람객


														
															
															
																생각보다 짠했어요 
															
														
														
													
",1
129,"


														
															
															
																토 나오는 알바 빠돌이 ㄴ들 
															
														
														
													
",0
130,"


														
															
															
																철학적인 질문, 텅 빈 데OO. 
															
														
														
													
",0
131,"
관람객

스포일러가 포함된 감상평입니다. 감상평 보기



																		천안함 왜곡이다 뭐다 말이 많아서 좀 긴장하고 봤는데 어느정도 좀 모티브를 얻은 것 같긴 함. 근데 개개인의 군인을 욕하는건 전혀 없고 오히려 명예적이고 숭고한 걸로 표현함. 정치적인건 20프로? 스토리의 주류는 생...
																	


",1
132,"


														
															
															
																대단한 평점 조작이네. 본인들이 좋아하는 출연자가 이런데 나왔으면 화나야 하는거 아냐? 
															
														
														
													
",0
133,"


														
															
															
																자유민주주의의 한계. 이러한 생각을 가진 이들과도 함께 지내야 한다는 것 
															
														
														
													
",0
134,"
관람객


														
															
															
																배우들 보는 맛도있고 진행도 깔끔히 빠름! 연기 최고 
															
														
														
													
",1
135,"
관람객


														
															
															
																재밌게 봤어요 후회하지 않아요 
															
														
														
													
",1
136,"


														
															
															
																왜 0점은 없는것인가.. 
															
														
														
													
",0
137,"
관람객


														
															
															
																다들 연기를 잘해서 재밋게봣어요 
															
														
														
													
",1
138,"


														
															
															
																재미없고 전개도 이상합니다 
															
														
														
													
",0
139,"


														
															
															
																감동,스릴,코믹 세마리 토끼 잡으려다가 다 놓쳐버렸다 
															
														
														
													
",0
140,"
관람객

스포일러가 포함된 감상평입니다. 감상평 보기



																		테러액션인줄만 알았는데 형제서사가 깊은 스토리네요ㅠ초반은 왜 착한 장교를 괴롭히나 싶었는데 이유를 알고는 누구도 탓할수없는ㅠ 딜레마가ㅠ  이종석의 소름돋는 광인연기 인상깊었고 김래원 차은우등등 연기들이 모두 훌륭했다...
																	


",1
141,"
관람객


														
															
															
																극장에서봐야해요 사운드가 웅장... 
															
														
														
													
",1
142,"
관람객


														
															
															
																제 점수는 10점입니다. 
															
														
														
													
",1
143,"
관람객


														
															
															
																스토리 재미있어요 이종석 연기도 좋았고 김래원도 잘하네요 
															
														
														
													
",1
144,"


														
															
															
																온순한 테러 영화 긴장감0 스릴0 잠만 만땅 
															
														
														
													
",0
145,"


														
															
															
																뻔한 스토리와 빠른 결말 .. 
															
														
														
													
",0
146,"



",0
147,"
관람객


														
															
															
																배우들의 비주얼이 최고네요! 잘봤습니다! 
															
														
														
													
",0
148,"
관람객

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																이종석 연기 좋음악역연기도 인상적이지만 후반부 잠수함내부에서 울부짖으며 하는 연기가 자꾸 생각남실 한 번만 바꿔달라고 하는게 자꾸 생각남 
															
														
														
													
",1
149,"
관람객


														
															
															
																적당한 긴장감, 감동이 다 있는 영화.영화관에서 봐야 의미 있을 거 같아요.재밌게 잘 봤습니다 :) 
															
														
														
													
",1
150,"
관람객


														
															
															
																아쉽다 
															
														
														
													
",0
151,"
관람객


														
															
															
																연기는 말해뭐해.. 스토리도 좋고 얼굴은 더 좋았던 지루하지않았던 영화! 
															
														
														
													
",1
152,"
관람객


														
															
															
																재밌었어요 김래원 짱 먹잇음 
															
														
														
													
",1
153,"
관람객


														
															
															
																일단 소리 크면 터지는거 참신했고 배우들 연기 볼만함 
															
														
														
													
",1
154,"
관람객


														
															
															
																영화 뭐볼지 고민하시는분들!! 데OO입니다진짜 배우분들 연기쩔구 스토리 개탄탄해요긴장감과 감동까지 다 있는 데OO하세요~!~!!!! 
															
														
														
													
",1
155,"
관람객


														
															
															
																잘 봤습니다. 재밌게 잘 보고 왔어요 추천 
															
														
														
													
",1
156,"
관람객


														
															
															
																진짜 여운  꼭 보길 권하는 영화 
															
														
														
													
",1
157,"
관람객


														
															
															
																꿀잼 액션도 좋고 스토리가 있는 영화라 더 좋았음 배우들 연기 덕분에 더 몰입해서 봄ㅠㅠㅜ 그리고 정상훈님 너무 웃겼어요ㅋㅋ 
															
														
														
													
",1
158,"
관람객


														
															
															
																얼굴들이 제일 재밌는 거 같아요 박병은 수트빨이 진짜… 잘생긴 사람들 모아놓으니까 영상미가 미쳤어요 중간중간 정상훈 배우님 덕에 웃기도 했어요 근데 처음만 봐도 마지막에 왜 그렇게 됐는지 다 예상가는… 
															
														
														
													
",1
159,"
관람객


														
															
															
																감독님의 연출이 좋아서 재미있게 봤습니다 
															
														
														
													
",1
160,"
관람객


														
															
															
																배우들 연기가 좋았습니다 
															
														
														
													
",1
161,"
관람객


														
															
															
																긴장감있는 영화였습니다. 
															
														
														
													
",1
162,"
관람객


														
															
															
																데OO로 터지는 폭탄은 활용에 한계로 영화의 이야기가 썩 매끄럽지 않았음.  감독이 말하고자 하는 바는 이해하겠으나 개연성이 많이 부족한 부분이 많았음. 배우들 연기는 좋음! 
															
														
														
													
",0
163,"
관람객




																		안정감의 김래원과 그 위에서 날아다니는 이종석의 연기가 돋보이는 영화! 특출로 나오는 이민기 연기도 좋았습니다. 초반이 테러영화의 긴장감으로 몰아친다면 막판에는 울컥하게 만드는..ㅠㅠ 나였다면 어떤 선택을 했었을까,...
																	


",1
164,"
관람객


														
															
															
																오태식하고 양꼬치엔하고 중반이후 갑자기 반말 까더라....어떻게 반말하게됐는지 너무 궁금합니다. 
															
														
														
													
",0
165,"


														
															
															
																와우 정말 재밌었어요 특히 이종석 연기력 
															
														
														
													
",1
166,"


														
															
															
																생각했던 거보다 재밌지는 않았음… 
															
														
														
													
",0
167,"


														
															
															
																너무 기대했나 내용이 별거 없음 ㅠㅠ 김래원은 존잘이라는거…. 
															
														
														
													
",1
168,"


														
															
															
																김래원, 이종석 연 대박임 차은우 연기 정말 잘해서 놀랬어요. 정상훈 배우님 너무 코믹해서 중간중간 빵빵 터졌네요마지막부분에 여운이 남아요 
															
														
														
													
",1
169,"


														
															
															
																이민키오빠야 넘 머시떠여 
															
														
														
													
",1
170,"




																		공부잘하는 좌빨은 없냐 우리어뢰에 우리잠수함 저격 빨갱이새끼 김정은 충성다짐영화냐 그러니 재미가 없지 다죽이든가 스피드 반의반의반만 따라가라 이종석은 생긴거보 별로 연기도 별로 차은우는 생긴대로 연기 못하고 몰입이 ...
																	


",0
171,"
관람객


														
															
															
																배우들의 연기가 아까움 스토리 짬뽕 
															
														
														
													
",1
172,"
관람객


														
															
															
																너무 재밌게 봤습니다!!! 배우들 너무 멋있어요! 
															
														
														
													
",1
173,"
관람객


														
															
															
																개인적으론 재밌게 보긴 했다만, 배우들 이름값엔 살짝 못미치는 결과물인 것 같음. 
															
														
														
													
",1
174,"
관람객


														
															
															
																재밌게 봤어요 생각보다 재밌어요 
															
														
														
													
",1
175,"
관람객


														
															
															
																웃다가 울다가 깜짝 놀랬다가~!!!!그러다 또 마지막엔 많은 생각을 하게 하는 영화여운이 계속 남네요… 
															
														
														
													
",1
176,"
관람객


														
															
															
																연기 스토리 액션 모두 좋다. 
															
														
														
													
",1
177,"
관람객


														
															
															
																긴장감있고 재밌었어요 
															
														
														
													
",1
178,"


														
															
															
																천안함 음모론자가 펼치는 상상의 나래 
															
														
														
													
",0
